experiment,mode,gamma,phase,phase_iteration,t,objective_estimate,reg_objective_estimate,sample_loss,beta_min,beta_max
adaptive gamma,adaptive,1e-05,4,77,349,0.09478474719599224,6.538388641223977,0.278831360056677,1.6465114605744222e-05,0.015325201905547209
adaptive gamma,adaptive,1e-05,4,78,350,0.09093920049733567,6.534638225170748,0.8386184431601047,1.6461395629713337e-05,0.015483148013607636
adaptive gamma,adaptive,1e-05,4,79,351,0.0882881758034671,6.532050536015575,0.47329238160664794,1.6459113077218768e-05,0.015588652250208054
adaptive gamma,adaptive,1e-05,4,80,352,0.08486344436836317,6.528711300932446,0.3002800012172755,1.6455200668457814e-05,0.015732654761254163
adaptive gamma,adaptive,1e-05,4,81,353,0.08127829218717067,6.525216541689301,0.23880028006072462,1.6452057724791016e-05,0.015881198486257016
adaptive gamma,adaptive,1e-05,4,82,354,0.07765015191245431,6.521680875777655,-0.23930453807169783,1.6448930533448448e-05,0.016032009001882386
adaptive gamma,adaptive,1e-05,4,83,355,0.07332094244853511,6.517465037742783,-0.02087585864350798,1.6445163848143955e-05,0.01621693679811661
adaptive gamma,adaptive,1e-05,4,84,356,0.06937826978000781,6.513626055982741,-1.1162929216387543,1.644175508743771e-05,0.016392693445925356
adaptive gamma,adaptive,1e-05,4,85,357,0.06406067651766795,6.508453874400175,-0.7116668594639248,1.6437039227676726e-05,0.016639855177206644
adaptive gamma,adaptive,1e-05,4,86,358,0.05937290774171333,6.503894700721753,0.9912029711177024,1.6433062532055807e-05,0.016855861823478133
adaptive gamma,adaptive,1e-05,4,87,359,0.05719016316330761,6.50176789340406,0.030003389759952426,1.642940287097583e-05,0.01694902404662656
adaptive gamma,adaptive,1e-05,4,88,360,0.05368240152882507,6.498355440366751,0.09815308437052617,1.642644790674722e-05,0.01710684862631706
adaptive gamma,adaptive,1e-05,4,89,361,0.050348557533265774,6.49511270777177,-0.5927638832723503,1.6423586183189965e-05,0.017255402387395914
adaptive gamma,adaptive,1e-05,4,90,362,0.04620284446594161,6.4910846600687115,0.030252867107478876,1.6419617716702225e-05,0.01745411725375911
adaptive gamma,adaptive,1e-05,4,91,363,0.04288008732684219,6.487855119994264,0.12435174744740163,1.6416342086565563e-05,0.017604354692708695
adaptive gamma,adaptive,1e-05,4,92,364,0.0397711518523453,6.484833297110016,0.09229188968915403,1.6413570744086344e-05,0.017746193342340812
adaptive gamma,adaptive,1e-05,4,93,365,0.03668139284816534,6.481831636552117,-1.4179318350567627,1.6409796636286707e-05,0.017893737646737642
adaptive gamma,adaptive,1e-05,4,94,366,0.031988695841405713,6.477279546798226,0.11854503080806655,1.640525336612796e-05,0.01813315063342077
adaptive gamma,adaptive,1e-05,4,95,367,0.02907793963538879,6.474452971870406,-1.6103936806949357,1.6402120932527826e-05,0.018272755725374935
adaptive gamma,adaptive,1e-05,4,96,368,0.024459643567405938,6.46997638969263,1.4252618680045346,1.6397500375858328e-05,0.018513721133630475
adaptive gamma,adaptive,1e-05,4,97,369,0.023333263460636005,6.468877287153068,-0.15635744622095282,1.6395504260977048e-05,0.018558770696156888
adaptive gamma,adaptive,1e-05,4,98,370,0.020224910885139103,6.4658617173336745,1.1436113595559667,1.6392458026430902e-05,0.018713534980058705
adaptive gamma,adaptive,1e-05,4,99,371,0.018665529205526797,6.464344268954323,-1.4764546153656906,1.6389519338410304e-05,0.018782189661817883
adaptive gamma,adaptive,1e-05,4,100,372,0.01436976836140396,6.460184084261401,0.10397915788987144,1.6385016607489137e-05,0.01901471914616883
adaptive gamma,adaptive,1e-05,4,101,373,0.011689672317663054,6.457584643407783,-0.6910679669843185,1.6382299659057466e-05,0.019145878930107295
adaptive gamma,adaptive,1e-05,4,102,374,0.00815095424029597,6.454156414169792,-0.25511676449135456,1.637906418374688e-05,0.019324041163282353
adaptive gamma,adaptive,1e-05,4,103,375,0.005142111362919851,6.451240777821258,-0.7279218737859267,1.6376271387043664e-05,0.019475842524428605
adaptive gamma,adaptive,1e-05,4,104,376,0.0018344898321239274,6.448038680968193,-1.0098537839928534,1.637281750141802e-05,0.019650570467512396
adaptive gamma,adaptive,1e-05,4,105,377,-0.0017318749133225174,6.4445877607299265,0.7894804531926942,1.6369356854413355e-05,0.01983976541472962
adaptive gamma,adaptive,1e-05,4,106,378,-0.003450832164384432,6.442919455148043,1.2783418075950714,1.6367196958530073e-05,0.019924562687359752
adaptive gamma,adaptive,1e-05,4,107,379,-0.004527273223239322,6.441869919357636,-0.43266206717646927,1.636604012774363e-05,0.0199686104496349
adaptive gamma,adaptive,1e-05,4,108,380,-0.007415780610912914,6.439074803440952,-1.378589234661881,1.6362829009092056e-05,0.02012185778667045
adaptive gamma,adaptive,1e-05,4,109,381,-0.01093141793760623,6.435677378071438,0.8461652059619493,1.6358529363500044e-05,0.020321183549441294
adaptive gamma,adaptive,1e-05,4,110,382,-0.012508500076321342,6.434146632292814,-1.5049270568182402,1.6356430554369125e-05,0.02039845337844964
adaptive gamma,adaptive,1e-05,4,111,383,-0.016251912294459322,6.430530455527151,1.1699382369689502,1.635263995500602e-05,0.02060081344688041
adaptive gamma,adaptive,1e-05,4,112,384,-0.0174968980785569,6.42932080258036,-1.408119489495614,1.635063682934656e-05,0.020659139820716398
adaptive gamma,adaptive,1e-05,4,113,385,-0.02081669986365351,6.4261155475853915,0.08695250104532862,1.634658125000171e-05,0.020850767089898893
adaptive gamma,adaptive,1e-05,4,114,386,-0.023010905923255495,6.423994023571881,1.1396092696624793,1.634330560555958e-05,0.020973144407894617
adaptive gamma,adaptive,1e-05,4,115,387,-0.024199553701645803,6.422839240517411,1.084986324005839,1.634142599958495e-05,0.021029096891550293
adaptive gamma,adaptive,1e-05,4,116,388,-0.025414831136592993,6.421658560446796,-0.5287818127505866,1.6339750640652156e-05,0.02108583930139751
adaptive gamma,adaptive,1e-05,4,117,389,-0.02805367558376115,6.419109879648397,1.5000930824789327,1.6336685391300322e-05,0.021232843790964434
adaptive gamma,adaptive,1e-05,4,118,390,-0.028832492251445067,6.418349368862586,0.6456516664827869,1.633528190406249e-05,0.021262564840594567
adaptive gamma,adaptive,1e-05,4,119,391,-0.030462377739156672,6.4167699810191525,-1.7274757531201155,1.6333417494675175e-05,0.021344762039354537
adaptive gamma,adaptive,1e-05,4,120,392,-0.033938940499595796,6.413417721715782,0.30233571367436696,1.6329611751524057e-05,0.021545983704211007
adaptive gamma,adaptive,1e-05,4,121,393,-0.03583392398751655,6.411585744028092,0.8845429860603865,1.6327248475636298e-05,0.021648108737342214
adaptive gamma,adaptive,1e-05,4,122,394,-0.03719113753389068,6.410270575537582,-1.1594224076006994,1.6325017034367474e-05,0.02171824874241935
adaptive gamma,adaptive,1e-05,4,123,395,-0.039976405310576967,6.407586168759158,1.3772612604189551,1.632105976605775e-05,0.02188874569287941
adaptive gamma,adaptive,1e-05,4,124,396,-0.0408313342615559,6.406753171478049,-0.0640042212659856,1.6319664191819905e-05,0.021924314127308924
adaptive gamma,adaptive,1e-05,4,125,397,-0.04291182617006107,6.404744630496063,1.3624594641887027,1.631690501993012e-05,0.022043532736706506
adaptive gamma,adaptive,1e-05,4,126,398,-0.043825697746089846,6.403855449432245,0.6847327381626823,1.6315199893387452e-05,0.02208391591709672
adaptive gamma,adaptive,1e-05,4,127,399,-0.045310479772304825,6.402418324286729,0.15217609769258386,1.631303073790084e-05,0.022163369872367226
adaptive gamma,adaptive,1e-05,4,128,400,-0.04718512325660193,6.400608590897258,1.5001661603346845,1.631006910477634e-05,0.022272899685273705
adaptive gamma,adaptive,1e-05,4,129,401,-0.04792307619482291,6.399888242262049,-0.9773628538399067,1.6308726491337168e-05,0.02230118464331704
adaptive gamma,adaptive,1e-05,4,130,402,-0.050494655685170406,6.397411694128212,-0.34407146656126103,1.6304971645445328e-05,0.022462150184569575
adaptive gamma,adaptive,1e-05,4,131,403,-0.052627898404831085,6.395355650542327,-1.0995795657601513,1.6301688317118497e-05,0.02259233337144719
adaptive gamma,adaptive,1e-05,4,132,404,-0.055337464168786085,6.392746867054006,1.361970026228386,1.629857098636221e-05,0.022753831442030463
adaptive gamma,adaptive,1e-05,4,133,405,-0.056172049775073604,6.39193444161139,-1.2024150713485606,1.629711541689524e-05,0.02278968968114329
adaptive gamma,adaptive,1e-05,4,134,406,-0.058694538592168694,6.389507358281245,0.5575585207635375,1.629366120267434e-05,0.022948115203687343
adaptive gamma,adaptive,1e-05,4,135,407,-0.06017149442580979,6.388079642931578,-0.05976448859312983,1.6291696046175382e-05,0.02302899378946944
adaptive gamma,adaptive,1e-05,4,136,408,-0.06202056629970986,6.386297370453556,-1.6249209601799144,1.628899592296473e-05,0.023139822402999954
adaptive gamma,adaptive,1e-05,4,137,409,-0.06483642778097137,6.383590551986195,-0.3979160421381964,1.6285622879647936e-05,0.023315387666123878
adaptive gamma,adaptive,1e-05,4,138,410,-0.0668205539880617,6.381681213775442,1.7868822801697737,1.6282292282839615e-05,0.02344195770150908
adaptive gamma,adaptive,1e-05,4,139,411,-0.06726744456302572,6.381240068659957,-1.2294837531611877,1.6281266838558308e-05,0.0234503371488186
adaptive gamma,adaptive,1e-05,4,140,412,-0.0696508001205292,6.378949477075306,-0.4153026192033381,1.6277935062237617e-05,0.023604071163792657
adaptive gamma,adaptive,1e-05,4,141,413,-0.07168488139795924,6.376991832552466,1.3143080070271673,1.6275360910681894e-05,0.02372807228377314
adaptive gamma,adaptive,1e-05,4,142,414,-0.07256702900684985,6.376134897877653,0.47712329270052234,1.627365769053043e-05,0.023769034541528615
adaptive gamma,adaptive,1e-05,4,143,415,-0.073983918566053,6.3747672997236275,0.5195144807852679,1.6271638017138295e-05,0.023849825140990297
adaptive gamma,adaptive,1e-05,4,144,416,-0.07537974364295795,6.373419853617176,-1.1950079627962993,1.626950697589954e-05,0.023930231529746382
adaptive gamma,adaptive,1e-05,4,145,417,-0.07767141802492378,6.371219012191028,-0.920637141357436,1.6266284149648712e-05,0.024080675376112918
adaptive gamma,adaptive,1e-05,4,146,418,-0.07976512614929314,6.369207973787906,0.9638334138945195,1.6263186946154303e-05,0.024217754775558667
adaptive gamma,adaptive,1e-05,4,147,419,-0.08079664522932237,6.368209397668387,0.7562923665992081,1.6261509502917804e-05,0.024271387046093416
adaptive gamma,adaptive,1e-05,4,148,420,-0.08196305223808721,6.367082235798617,0.3450586998867575,1.6259670639925434e-05,0.024335613677590524
adaptive gamma,adaptive,1e-05,4,149,421,-0.08341323202451519,6.365684107362615,0.6926142749311367,1.625775235348349e-05,0.024419699162738888
adaptive gamma,adaptive,1e-05,4,150,422,-0.0846160988052181,6.36452312612969,-1.901485821293066,1.625542885071998e-05,0.024489246918915315
adaptive gamma,adaptive,1e-05,4,151,423,-0.08738073328090798,6.361872849738405,-1.66694190009601,1.6252149051743946e-05,0.02466624410091441
adaptive gamma,adaptive,1e-05,4,152,424,-0.08963757689516678,6.3597099341431305,0.7484091423471143,1.6248724253518054e-05,0.024822708334225976
adaptive gamma,adaptive,1e-05,4,153,425,-0.09076660933028255,6.358619338266144,1.395795560708783,1.6246846267147708e-05,0.024886128095703487
adaptive gamma,adaptive,1e-05,4,154,426,-0.09150199817243473,6.357903550751054,-1.4353160884569656,1.624545360623715e-05,0.024917371292878607
adaptive gamma,adaptive,1e-05,4,155,427,-0.09379210216285098,6.355708430294312,-0.8836502672640351,1.6242485263048614e-05,0.02506948526248324
adaptive gamma,adaptive,1e-05,4,156,428,-0.09575486718192401,6.353825873501294,0.5833497670826657,1.6239633604060577e-05,0.025201781358798483
adaptive gamma,adaptive,1e-05,4,157,429,-0.09694091046389101,6.352682071363352,-0.6463843923774352,1.6237797986934415e-05,0.02527033391906383
adaptive gamma,adaptive,1e-05,4,158,430,-0.09872725808505997,6.3509682651735,-0.9746596133612911,1.6235209290968304e-05,0.02538805117537242
adaptive gamma,adaptive,1e-05,4,159,431,-0.10063503728380963,6.349140103288891,1.1432987285508436,1.6232169842918975e-05,0.02552101971214413
adaptive gamma,adaptive,1e-05,4,160,432,-0.10146665703183248,6.34833370557911,-1.440197576710625,1.6230712313780126e-05,0.025561570832259198
adaptive gamma,adaptive,1e-05,4,161,433,-0.10358264753387005,6.34630777877225,1.6553136910712842,1.622782854227437e-05,0.025706111998883844
adaptive gamma,adaptive,1e-05,4,162,434,-0.10406731745354567,6.345830926577099,1.5761398895080478,1.6226780355882035e-05,0.02571788193262279
adaptive gamma,adaptive,1e-05,4,163,435,-0.10465311242506485,6.345257874007492,-1.07695492711259,1.6225448193195696e-05,0.025737853637686884
adaptive gamma,adaptive,1e-05,4,164,436,-0.10657524640711263,6.343416898035249,-0.7874629792419514,1.622265899230168e-05,0.025870480868983484
adaptive gamma,adaptive,1e-05,4,165,437,-0.1083745286187839,6.341692727459097,0.6517091548161934,1.6220144272600357e-05,0.02599118567812027
adaptive gamma,adaptive,1e-05,4,166,438,-0.10944219914842919,6.340663391778441,-0.0014904963386119796,1.6218149963366123e-05,0.026054136651143603
adaptive gamma,adaptive,1e-05,4,167,439,-0.11082139931632505,6.339338932829324,0.7172385914841499,1.6215758699728856e-05,0.026144851596849875
adaptive gamma,adaptive,1e-05,4,168,440,-0.11185408352234304,6.3383429693734135,0.9228311676742021,1.621377584890722e-05,0.026204977042827402
adaptive gamma,adaptive,1e-05,4,169,441,-0.11278097678537387,6.337446265542937,0.7497453012426163,1.6212252301208842e-05,0.026254133299362797
adaptive gamma,adaptive,1e-05,4,170,442,-0.1137886487600787,6.336473887217284,-0.5978753417202218,1.6210547982710958e-05,0.026311164185829027
adaptive gamma,adaptive,1e-05,4,171,443,-0.11532973385121296,6.334997893756103,-0.32320117382711555,1.6207696778888306e-05,0.026419619132270738
adaptive gamma,adaptive,1e-05,4,172,444,-0.11681544975729381,6.3335733181618705,0.4524008760349594,1.620538159931026e-05,0.026519060188482473
adaptive gamma,adaptive,1e-05,4,173,445,-0.11797485822080424,6.332457011004148,-1.1094642624144757,1.6203664472812382e-05,0.026588595076246384
adaptive gamma,adaptive,1e-05,4,174,446,-0.11977628337100775,6.330734109751421,-1.260714155621843,1.6200952785213262e-05,0.026716981009966518
adaptive gamma,adaptive,1e-05,4,175,447,-0.12150227083792038,6.329084769629054,-0.3300614531208146,1.619794235871194e-05,0.026844721358461686
adaptive gamma,adaptive,1e-05,4,176,448,-0.1229632933302022,6.327684636570008,-1.540155864751545,1.619576652696716e-05,0.02694239377125719
adaptive gamma,adaptive,1e-05,4,177,449,-0.124965081448487,6.325772836184817,0.1037488933373063,1.6193045781395533e-05,0.027084186693737782
adaptive gamma,adaptive,1e-05,4,178,450,-0.12618532146956557,6.324601575296009,0.3640671790160677,1.6190895009841633e-05,0.02716448088065276
adaptive gamma,adaptive,1e-05,4,179,451,-0.12728404853623596,6.323545440849285,-1.6179081534489936,1.618878835986193e-05,0.027234368365881216
adaptive gamma,adaptive,1e-05,4,180,452,-0.12901200674395236,6.321897670746632,-0.9846006982136887,1.6185456018849816e-05,0.027369816985126475
adaptive gamma,adaptive,1e-05,4,181,453,-0.1306141189101183,6.320366841030898,-0.7615633074457803,1.6182853927739133e-05,0.027486635881481036
adaptive gamma,adaptive,1e-05,4,182,454,-0.13204234020896402,6.319002697324125,-0.5192888091183994,1.6179759909337105e-05,0.027594686311421514
adaptive gamma,adaptive,1e-05,4,183,455,-0.13346483219973931,6.31764240337589,0.8225240478442368,1.6177147963216747e-05,0.02769849919537894
adaptive gamma,adaptive,1e-05,4,184,456,-0.13434439606712628,6.316793267472768,-0.05885118286300495,1.6175567627203856e-05,0.027747852565436958
adaptive gamma,adaptive,1e-05,4,185,457,-0.13563694693352932,6.315554157966756,-1.003057005354524,1.617356659623596e-05,0.027834745499010587
adaptive gamma,adaptive,1e-05,4,186,458,-0.1371927723761032,6.314068571813219,0.43816713365991544,1.6171055555437785e-05,0.02794917221525786
adaptive gamma,adaptive,1e-05,4,187,459,-0.13820419746149556,6.313096859852286,-1.2598181876587065,1.6168733500866415e-05,0.028014991401784668
adaptive gamma,adaptive,1e-05,4,188,460,-0.13991143443467444,6.311468170441887,0.2094209789833864,1.6166266142963347e-05,0.028139507802999668
adaptive gamma,adaptive,1e-05,4,189,461,-0.1409797989686258,6.310443278532477,-0.8966664632118617,1.6163995694854784e-05,0.028211319505833752
adaptive gamma,adaptive,1e-05,4,190,462,-0.14235735036824676,6.309129045307844,0.9831137966565415,1.6161113008849765e-05,0.028317342200916876
adaptive gamma,adaptive,1e-05,4,191,463,-0.1431291495219704,6.308382371312641,1.3361246043066735,1.6159651245401298e-05,0.028357738431154144
adaptive gamma,adaptive,1e-05,4,192,464,-0.1437800418720673,6.307748893225257,0.8757388900610128,1.6158269275943316e-05,0.028385125483170324
adaptive gamma,adaptive,1e-05,4,193,465,-0.14459467123534095,6.3069620521415155,0.614821293205794,1.615670294694433e-05,0.028430002962741042
adaptive gamma,adaptive,1e-05,4,194,466,-0.1455320791428719,6.306059594062949,0.29527623320148755,1.6155009234101243e-05,0.028485976747765217
adaptive gamma,adaptive,1e-05,4,195,467,-0.146589823378923,6.305043962152057,-0.45243094067993517,1.61532907439021e-05,0.028553447397760633
adaptive gamma,adaptive,1e-05,4,196,468,-0.14787495915989587,6.303816528907562,0.022587492032233092,1.615064716488702e-05,0.028650288070331733
adaptive gamma,adaptive,1e-05,4,197,469,-0.14905214939132588,6.302688365551452,-0.6148366813806382,1.6148853049725224e-05,0.028728705777758278
adaptive gamma,adaptive,1e-05,4,198,470,-0.15041321871081578,6.301388471224735,-1.1088575364866522,1.6146747663653497e-05,0.02882567611420691
adaptive gamma,adaptive,1e-05,4,199,471,-0.15186047692822477,6.300008925243961,-1.076982147302826,1.6144299002863565e-05,0.02893576932112639
adaptive gamma,adaptive,1.0000000000000002e-06,5,0,472,-0.15323565185336427,0.4919577356760466,-0.4812114736821408,1.614178950770097e-05,0.029041296994681737
adaptive gamma,adaptive,1.0000000000000002e-06,5,1,473,-0.15447336749353,0.4907257141092498,0.752601999293305,1.6139011016246227e-05,0.029136697229777648
adaptive gamma,adaptive,1.0000000000000002e-06,5,2,474,-0.15535752729791505,0.4898448162922333,0.36528749125641513,1.6137352880886273e-05,0.029188972611301718
adaptive gamma,adaptive,1.0000000000000002e-06,5,3,475,-0.15641166902204579,0.4887949082497986,0.32241349081604687,1.6135618444874648e-05,0.029257560931414617
adaptive gamma,adaptive,1.0000000000000002e-06,5,4,476,-0.15743604601721478,0.4877747111188991,-0.38927499921281505,1.6133745022509115e-05,0.02932543687992297
adaptive gamma,adaptive,1.0000000000000002e-06,5,5,477,-0.15870632068931828,0.48651015625323896,-0.5433241773837787,1.613160203532844e-05,0.029418205336975794
adaptive gamma,adaptive,1.0000000000000002e-06,5,6,478,-0.1599830685649203,0.48523929966548185,-0.03311760998651703,1.6129178941723927e-05,0.029515543410163412
adaptive gamma,adaptive,1.0000000000000002e-06,5,7,479,-0.16112594747121445,0.4841013705929428,0.6003042922089066,1.6127296886356323e-05,0.02959477939097636
adaptive gamma,adaptive,1.0000000000000002e-06,5,8,480,-0.1620198299499775,0.48321095533669817,0.7426755886743002,1.6125355287655184e-05,0.02965154051534132
adaptive gamma,adaptive,1.0000000000000002e-06,5,9,481,-0.1628763948773839,0.4823575684262533,1.5790078772390788,1.6123569403297917e-05,0.029702843506572766
adaptive gamma,adaptive,1.0000000000000002e-06,5,10,482,-0.16347069619359816,0.48176457548494916,-2.00002004032618,1.612157494487713e-05,0.029722877619887723
adaptive gamma,adaptive,1.0000000000000002e-06,5,11,483,-0.16499401153271762,0.4802490061040353,-1.4248793126536805,1.6119054913541344e-05,0.029850370926128512
adaptive gamma,adaptive,1.0000000000000002e-06,5,12,484,-0.16643841561253236,0.47881173130111376,0.02532828362396078,1.6116711356696234e-05,0.029965854039077776
adaptive gamma,adaptive,1.0000000000000002e-06,5,13,485,-0.16751013749432395,0.47774464283877416,1.7250461325337225,1.6114554596953514e-05,0.03004008736891978
adaptive gamma,adaptive,1.0000000000000002e-06,5,14,486,-0.16803220113042408,0.47722341097649423,-1.1706865408481648,1.6111833729681775e-05,0.03005207531678774
adaptive gamma,adaptive,1.0000000000000002e-06,5,15,487,-0.16935572975430724,0.47590645731816716,0.06590216315992492,1.6109494790826188e-05,0.030161897817152738
adaptive gamma,adaptive,1.0000000000000002e-06,5,16,488,-0.1703679917527291,0.4748985734268437,1.422552558571876,1.610697050119862e-05,0.03023356968316303
adaptive gamma,adaptive,1.0000000000000002e-06,5,17,489,-0.17096997916264337,0.47429806747027703,-1.4448259350167811,1.6104933122923687e-05,0.030256500166249978
adaptive gamma,adaptive,1.0000000000000002e-06,5,18,490,-0.1723654654508619,0.4729095648860852,1.4873883363844644,1.6102639747509663e-05,0.03037016125474329
adaptive gamma,adaptive,1.0000000000000002e-06,5,19,491,-0.17294498524334012,0.47233135556027706,0.8644040512142097,1.6100595217592338e-05,0.03039016809999906
adaptive gamma,adaptive,1.0000000000000002e-06,5,20,492,-0.1737269961810726,0.4715520941704503,0.9258647331479757,1.6099108383254685e-05,0.030434369017902828
adaptive gamma,adaptive,1.0000000000000002e-06,5,21,493,-0.1745050678219419,0.470776654681462,-0.45570145999376976,1.6097949671875368e-05,0.03047667505654362
adaptive gamma,adaptive,1.0000000000000002e-06,5,22,494,-0.17564616449568657,0.46964094331048245,-0.15900684099199253,1.609587281506894e-05,0.030566347715297554
adaptive gamma,adaptive,1.0000000000000002e-06,5,23,495,-0.17671020901049908,0.46858169382231496,-1.2433420158012611,1.6093926887482345e-05,0.030645099455778108
adaptive gamma,adaptive,1.0000000000000002e-06,5,24,496,-0.17816918664638004,0.46712999122923704,0.17019467774351493,1.6091799650226863e-05,0.030759141390715762
adaptive gamma,adaptive,1.0000000000000002e-06,5,25,497,-0.1791716876933284,0.4661317548374375,0.8257001311607441,1.6090206764086575e-05,0.03082763732293665
adaptive gamma,adaptive,1.0000000000000002e-06,5,26,498,-0.17997350275787227,0.46533279503279346,0.019691375394504745,1.6087911077232978e-05,0.030872759111242504
adaptive gamma,adaptive,1.0000000000000002e-06,5,27,499,-0.18095157054090663,0.46435907509252783,-0.42695416792361285,1.608580084351388e-05,0.030944758993455966
adaptive gamma,adaptive,1.0000000000000002e-06,5,28,500,-0.18203585520858898,0.4632799393216128,-1.9922080558706197,1.6083694785885395e-05,0.03103043536392396
adaptive gamma,adaptive,1.0000000000000002e-06,5,29,501,-0.18340865868314984,0.46191439479258656,0.8210880646171994,1.60813427216535e-05,0.031149460181464462
adaptive gamma,adaptive,1.0000000000000002e-06,5,30,502,-0.18420575042104556,0.46112009250963193,-0.18830224567045412,1.6080242411746375e-05,0.03119376423525864
adaptive gamma,adaptive,1.0000000000000002e-06,5,31,503,-0.18520015224117076,0.46013022769798956,1.3429691907926538,1.607770679844411e-05,0.031268372573947094
adaptive gamma,adaptive,1.0000000000000002e-06,5,32,504,-0.1858071250327723,0.4595246676089063,-2.0572099277420057,1.607694599124789e-05,0.0312900262621631
adaptive gamma,adaptive,1.0000000000000002e-06,5,33,505,-0.1872274011914533,0.45811194879901485,0.07390289663549193,1.607463524444483e-05,0.03141190962596689
adaptive gamma,adaptive,1.0000000000000002e-06,5,34,506,-0.18815576159968578,0.4571876556843469,-2.2834713702914096,1.6072155746203818e-05,0.0314785853862931
adaptive gamma,adaptive,1.0000000000000002e-06,5,35,507,-0.18958642836865447,0.4557647291002097,0.07065523331591073,1.6069813562486058e-05,0.03160332790324657
adaptive gamma,adaptive,1.0000000000000002e-06,5,36,508,-0.19053172034293345,0.454823561942559,-0.36111096949214583,1.6067923954686148e-05,0.031669862142303835
adaptive gamma,adaptive,1.0000000000000002e-06,5,37,509,-0.19155743513701468,0.4538027361509675,-2.328596001269868,1.6065944932794744e-05,0.03175097211430422
adaptive gamma,adaptive,1.0000000000000002e-06,5,38,510,-0.1931429253423735,0.45222592299996867,-0.4249033363600393,1.6063530759108798e-05,0.03188570356915369
adaptive gamma,adaptive,1.0000000000000002e-06,5,39,511,-0.19413035910963403,0.451243194851907,-1.6723196946706196,1.6060915643243087e-05,0.03196319448204009
adaptive gamma,adaptive,1.0000000000000002e-06,5,40,512,-0.19529707902809096,0.45008283384869835,-1.6134316910780755,1.605851073850229e-05,0.032069826097399855
adaptive gamma,adaptive,1.0000000000000002e-06,5,41,513,-0.19662320053976107,0.44876373529738717,-0.16056268420228137,1.6056380426226287e-05,0.03218098818318402
adaptive gamma,adaptive,1.0000000000000002e-06,5,42,514,-0.19757482043206603,0.44781652179160697,-0.523661391279837,1.605450536522166e-05,0.03225341514165732
adaptive gamma,adaptive,1.0000000000000002e-06,5,43,515,-0.19860010506442413,0.4467961714957016,-1.4807659065641818,1.6052501261556326e-05,0.03233317026555131
adaptive gamma,adaptive,1.0000000000000002e-06,5,44,516,-0.19974808722612097,0.4456543014069155,1.4972102937742149,1.6050257901344165e-05,0.03243372176455942
